timestamp,open,high,low,close,volume,trade_count,return,log_return,volatility_10,momentum_5,vwap,vwap_dist,range
1778316489,80429.65,80429.65,80429.65,80429.65,0.00032,1,0.0,0.0,1.0151686984728106e-07,0.0,80429.64933255306,0.000667446933221072,0.0
1778316490,80429.65,80429.65,80429.65,80429.65,0.00117,1,0.0,0.0,9.174040137489239e-08,0.00999999999476131,80429.64933262244,0.0006673775496892631,0.0
1778316491,80429.65,80429.65,80429.65,80429.65,0.00274,1,0.0,0.0,8.288817713678997e-08,0.0,80429.64933278489,0.0006672151066595688,0.0
1778316492,80429.64,80429.65,80429.64,80429.65,0.0005,2,0.0,0.0,7.057674073111929e-08,0.0,80429.64933281453,0.0006671854644082487,0.00999999999476131
1778316493,80429.64,80429.64,80429.64,80429.64,0.00032,1,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713678997e-08,-0.00999999999476131,80429.64933254923,-0.009332549234386533,0.0
1778316494,80429.65,80429.65,80429.64,80429.64,0.00071,2,0.0,0.0,7.057673863185507e-08,-0.00999999999476131,80429.64933196068,-0.009331960682175122,0.00999999999476131
1778316495,80429.65,80429.65,80429.65,80429.65,0.00252,1,1.2433227336572372e-07,1.2433226563646727e-07,7.057674073111929e-08,0.0,80429.64933211019,0.0006678898062091321,0.0
1778316496,80429.65,80429.65,80429.65,80429.65,0.00233,3,0.0,0.0,5.8610792133615935e-08,0.0,80429.64933224834,0.000667751650325954,0.0
1778316497,80429.64,80429.64,80429.64,80429.64,0.47039000000000003,3,-1.2433225804464598e-07,-1.2433226577390183e-07,7.057673863185507e-08,-0.00999999999476131,80429.64895812521,-0.008958125210483558,0.0
1778316498,80429.65,80429.65,80429.65,80429.65,0.02427,1,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678997e-08,0.00999999999476131,80429.6489602758,0.0010397242003818974,0.0
1778316500,80429.64,80429.65,80429.64,80429.64,4.100289999999999,63,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133281e-08,0.0,80429.64664349871,-0.006643498709308915,0.00999999999476131
1778316501,80429.65,80429.65,80429.65,80429.65,0.0013,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728104e-07,0.0,80429.64664377383,0.003356226166943088,0.0
1778316502,80429.64,80429.64,80429.64,80429.64,0.0027,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0886471434597831e-07,-0.00999999999476131,80429.64664264294,-0.006642642940278165,0.0
1778316503,80429.64,80429.64,80429.64,80429.64,0.00129,1,0.0,0.0,1.0886471434597831e-07,0.0,80429.64664210276,-0.006642102758632973,0.0
1778316504,80429.65,80429.65,80429.65,80429.65,8e-05,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0886471492924178e-07,0.0,80429.64664211968,0.003357880312250927,0.0
1778316507,80429.64,80429.64,80429.64,80429.64,0.00174,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.172215842672318e-07,0.0,80429.64664139123,-0.006641391228185967,0.0
1778316510,80429.64,80429.64,80429.64,80429.64,0.19194999999999998,12,0.0,0.0,1.0886471434597831e-07,-0.00999999999476131,80429.64656199902,-0.00656199902005028,0.0
1778316511,80429.64,80429.64,80429.64,80429.64,0.07094,8,0.0,0.0,1.0886471434597831e-07,0.0,80429.64653313588,-0.006533135878271423,0.0
1778316512,80429.64,80429.64,80429.62,80429.62,0.9276800000000004,192,-2.4866454706451435e-07,-2.4866457798154796e-07,1.284098158796946e-07,-0.020000000004074536,80429.64508997522,-0.025089975228183903,0.020000000004074536
1778316513,80429.62,80429.62,80429.6,80429.6,0.09786000000000004,130,-2.486646087929145e-07,-2.486646397099635e-07,1.3429421128472986e-07,-0.04999999998835847,80429.6448327412,-0.04483274120138958,0.01999999998952262
1778316514,80429.6,80429.6,80429.6,80429.6,0.0012799999999999995,19,0.0,0.0,1.3365318632595887e-07,-0.03999999999359716,80429.64482939604,-0.044829396036220714,0.0
1778316515,80429.6,80429.6,80427.64,80427.65,5.036510000000001,99,-2.4244805395201574e-05,-2.424509930524644e-05,7.645961281401227e-06,-1.9900000000052387,80429.19208844395,-1.5420884439517977,1.9600000000064028
1778316516,80427.64,80427.64,80427.64,80427.64,0.00108,1,-1.2433534979372496e-07,-1.243353575233652e-07,7.64596117526416e-06,-2.0,80429.19201291152,-1.5520129115175223,0.0
1778316518,80427.64,80427.64,80427.64,80427.64,0.0031899999999999997,2,0.0,0.0,7.64596117526416e-06,-1.9799999999959255,80429.19178985404,-1.5517898540419992,0.0
1778316519,80427.64,80427.64,80427.64,80427.64,0.00072,1,0.0,0.0,7.641343361615243e-06,-1.9600000000064028,80429.19173951764,-1.551739517643,0.0
1778316520,80427.65,80427.65,80427.65,80427.65,7e-05,1,1.243353653368473e-07,1.243353576072064e-07,7.650329355442834e-06,-1.9500000000116415,80429.19173465553,-1.5417346555332188,0.0
1778316521,80427.64,80427.64,80427.64,80427.64,0.10286,1,-1.2433534979372496e-07,-1.243353575233652e-07,7.645961186445048e-06,-0.00999999999476131,80429.18457699024,-1.5445769902435131,0.0
1778316522,80427.64,80427.64,80427.64,80427.64,0.0001,1,0.0,0.0,7.645961186445048e-06,0.0,80429.18457006372,-1.5445700637210393,0.0
1778316524,80427.65,80427.65,80427.65,80427.65,0.00021,1,1.243353653368473e-07,1.243353576072064e-07,7.658990742418346e-06,0.00999999999476131,80429.1845556124,-1.5345556124084396,0.0
1778316525,80427.64,80427.64,80427.64,80427.64,7e-05,1,-1.2433534979372496e-07,-1.243353575233652e-07,7.663059899004208e-06,0.0,80429.18455076397,-1.5445507639669813,0.0
1778316526,80427.64,80427.64,80427.64,80427.64,0.00049,1,0.0,0.0,7.663059899004208e-06,-0.00999999999476131,80429.18451682577,-1.544516825772007,0.0
1778316527,80427.64,80427.64,80427.64,80427.64,0.00187,1,0.0,0.0,9.17426815877138e-08,0.0,80429.18438732025,-1.5443873202457326,0.0
1778316529,80427.64,80427.64,80427.64,80427.64,0.07859,1,0.0,0.0,8.289023837690602e-08,0.0,80429.17896419232,-1.5389641923247837,0.0
1778316530,80427.65,80427.65,80427.64,80427.64,0.00924,4,0.0,0.0,8.289023837690602e-08,-0.00999999999476131,80429.17832908436,-1.5383290843601571,0.00999999999476131
1778316531,80427.64,80427.64,80427.64,80427.64,0.00944,2,0.0,0.0,8.289023837690602e-08,0.0,80429.17768077059,-1.5376807705906685,0.0
1778316533,80427.65,80427.65,80427.65,80427.65,0.00256,1,1.243353653368473e-07,1.243353576072064e-07,8.289023837690602e-08,0.00999999999476131,80429.17750619362,-1.5275061936263228,0.0
1778316534,80427.64,80427.64,80427.64,80427.64,0.00707,1,-1.2433534979372496e-07,-1.243353575233652e-07,8.289023837690602e-08,0.0,80429.17702111336,-1.5370211133558769,0.0
1778316536,80427.65,80427.65,80427.65,80427.65,0.00084,3,1.243353653368473e-07,1.243353576072064e-07,9.174268275799155e-08,0.00999999999476131,80429.17696387523,-1.526963875236106,0.0
1778316539,80427.64,80427.64,80427.64,80427.64,7e-05,1,-1.2433534979372496e-07,-1.243353575233652e-07,9.17426815877138e-08,0.0,80429.17695907435,-1.5369590743503068,0.0
1778316540,80427.64,80427.64,80427.64,80427.64,0.01736,3,0.0,0.0,8.289023837690602e-08,0.0,80429.17576937994,-1.5357693799451226,0.0
1778316541,80427.65,80427.65,80427.65,80427.65,7e-05,1,1.243353653368473e-07,1.243353576072064e-07,9.174268275799155e-08,0.0,80429.17576461773,-1.5257646177342394,0.0
1778316542,80427.65,80427.65,80427.64,80427.64,0.00682,4,-1.2433534979372496e-07,-1.243353575233652e-07,1.0151939434052208e-07,0.0,80429.17529774443,-1.5352977444272256,0.00999999999476131
1778316544,80427.65,80427.65,80427.65,80427.65,0.0007199999999999999,3,1.243353653368473e-07,1.243353576072064e-07,1.0886742215086123e-07,0.0,80429.17524879324,-1.5252487932448275,0.0
1778316545,80427.64,80427.64,80425.2,80425.2,0.5966700000000027,264,-3.0462160712119157e-05,-3.0462624693159385e-05,9.637963626701758e-06,-2.4400000000023283,80429.07226351142,-3.872263511424535,2.4400000000023283
1778316546,80425.2,80425.2,80422.78,80422.78,0.02325,62,-3.0090071271193786e-05,-3.009052398646985e-05,1.2772847811417429e-05,-4.860000000000582,80429.06591797543,-6.285917975430493,2.4199999999982538
1778316547,80422.78,80422.78,80418.71,80418.71,0.9099000000000005,90,-5.0607551740800005e-05,-5.060883234615232e-05,1.873476543315661e-05,-8.939999999987776,80428.67272107191,-9.962721071904525,4.069999999992433
1778316548,80418.7,80418.71,80418.7,80418.7,0.00365,10,-1.2434917207038154e-07,-1.243491798017405e-07,1.873476453210184e-05,-8.940000000002328,80428.6712023851,-9.971202385102515,0.010000000009313226
1778316549,80418.7,80418.7,80418.7,80418.7,0.00069,2,0.0,0.0,1.8726515350764443e-05,-8.94999999999709,80428.67091534288,-9.970915342884837,0.0
1778316550,80418.71,80418.71,80418.71,80418.71,0.00028,2,1.2434918761350389e-07,1.243491798821443e-07,1.8742910192341318e-05,-6.489999999990687,80428.6707989835,-9.960798983491259,0.0
1778316551,80418.71,80418.71,80418.71,80418.71,0.00767,2,0.0,0.0,1.8742910192341318e-05,-4.069999999992433,80428.66761262456,-9.957612624551984,0.0
1778316552,80418.7,80418.7,80418.7,80418.7,7e-05,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.872651537115969e-05,-0.010000000009313226,80428.66758352456,-9.967583524557995,0.0
1778316553,80418.7,80418.7,80418.7,80418.7,0.00124,2,0.0,0.0,1.873467286618479e-05,0.0,80428.66706806689,-9.967068066893262,0.0
1778316554,80418.7,80418.71,80418.7,80418.71,0.01457,4,1.2434918761350389e-07,1.243491798821443e-07,1.8734673787630335e-05,0.010000000009313226,80428.66102150301,-9.951021503002266,0.010000000009313226
1778316555,80418.7,80418.7,80418.7,80418.7,0.008740000000000001,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.7680481635044466e-05,-0.010000000009313226,80428.65739427586,-9.95739427585795,0.0
1778316556,80418.7,80418.71,80418.7,80418.71,0.00021999999999999998,2,1.2434918761350389e-07,1.243491798821443e-07,1.6003835098226714e-05,0.0,80428.6573030984,-9.947303098393604,0.010000000009313226
1778316558,80418.7,80418.7,80418.7,80418.7,7e-05,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.0887952427657189e-07,0.0,80428.65727405857,-9.957274058571784,0.0
1778316559,80418.71,80418.71,80418.71,80418.71,0.007930000000000001,2,1.2434918761350389e-07,1.243491798821443e-07,1.088795248682889e-07,0.010000000009313226,80428.65398866044,-9.943988660437753,0.0
1778316560,80418.7,80418.7,80418.7,80418.7,0.00187,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.172375310688928e-07,-0.010000000009313226,80428.65321345706,-9.953213457061793,0.0
1778316561,80418.7,80418.7,80418.7,80418.7,0.00021999999999999998,2,0.0,0.0,1.088795242765719e-07,0.0,80428.6531222646,-9.953122264603735,0.0
1778316562,80418.71,80418.71,80418.71,80418.71,0.00015,1,1.2434918761350389e-07,1.243491798821443e-07,1.172375310688928e-07,0.0,80428.65306015135,-9.94306015134498,0.0
1778316563,80418.7,80418.71,80418.7,80418.71,0.00587,4,0.0,0.0,1.088795248682889e-07,0.010000000009313226,80428.65063006205,-9.940630062046694,0.010000000009313226
1778316564,80418.7,80418.71,80418.7,80418.71,0.00528,4,0.0,0.0,1.088795248682889e-07,0.0,80428.64844523817,-9.938445238163695,0.010000000009313226
1778316565,80418.7,80418.7,80418.7,80418.7,0.00023,2,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,0.0,80428.64834999201,-9.948349992017029,0.0
1778316566,80418.71,80418.71,80418.71,80418.71,0.00017999999999999998,2,1.2434918761350389e-07,1.243491798821443e-07,1.088795248682889e-07,0.010000000009313226,80428.64827552774,-9.938275527732912,0.0
1778316568,80418.7,80418.71,80418.7,80418.7,0.00611,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,-0.010000000009313226,80428.64574599816,-9.945745998164057,0.010000000009313226
1778316569,80418.71,80418.71,80418.7,80418.7,0.013779999999999999,2,0.0,0.0,1.0153068018280039e-07,-0.010000000009313226,80428.64004582103,-9.940045821029344,0.010000000009313226
1778316570,80418.7,80418.7,80418.7,80418.7,0.04375,4,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.62199160301,-9.92199160301243,0.0
1778316571,80418.7,80418.71,80418.7,80418.71,0.00549,21,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993465e-08,0.010000000009313226,80428.6197329655,-9.909732965490548,0.010000000009313226
1778316572,80418.71,80418.71,80418.71,80418.71,0.00634,2,0.0,0.0,9.175288172993465e-08,0.0,80428.61712591042,-9.907125910409377,0.0
1778316573,80418.7,80418.71,80418.7,80418.71,0.00028,2,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.61701080395,-9.907010803945013,0.010000000009313226
1778316574,80418.7,80418.7,80418.7,80418.7,0.00042,1,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.61683797502,-9.916837975019007,0.0
1778316575,80418.7,80418.7,80418.7,80418.7,0.00913,10,0.0,0.0,9.17528805596563e-08,0.0,80428.61308249134,-9.91308249134454,0.0
1778316576,80418.71,80418.71,80418.7,80418.7,0.01832,4,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.60555541737,-9.905555417368305,0.010000000009313226
1778316577,80418.7,80418.7,80418.7,80418.7,0.00031,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.6054281471,-9.905428147103521,0.0
1778316578,80418.7,80418.7,80418.7,80418.7,0.00013,1,0.0,0.0,5.861876553533914e-08,-0.010000000009313226,80428.60537477667,-9.905374776673852,0.0
1778316579,80418.71,80418.71,80418.7,80418.7,0.0018,2,0.0,0.0,5.861876553533914e-08,0.0,80428.60463586064,-9.904635860642884,0.010000000009313226
1778316580,80418.71,80418.71,80418.71,80418.71,0.00035,2,1.2434918761350389e-07,1.243491798821443e-07,7.058634199298334e-08,0.010000000009313226,80428.60449234037,-9.894492340361467,0.0
1778316582,80418.7,80418.7,80418.7,80418.7,0.00413,2,-1.2434917207038154e-07,-1.243491798017405e-07,7.058633986329432e-08,0.0,80428.6027974043,-9.902797404298326,0.0
1778316583,80418.71,80418.71,80418.71,80418.71,0.00026,2,1.2434918761350389e-07,1.243491798821443e-07,8.289945322880353e-08,0.010000000009313226,80428.60269082843,-9.89269082841929,0.0
1778316584,80418.7,80418.71,80418.7,80418.7,0.0032300000000000002,3,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.60136568162,-9.901365681624156,0.010000000009313226
1778316585,80418.71,80418.71,80418.7,80418.7,0.07718,4,0.0,0.0,8.289945322880353e-08,0.0,80428.5698067946,-9.869806794609758,0.010000000009313226
1778316587,80418.7,80418.71,80418.7,80418.7,0.030940000000000002,5,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.55721185169,-9.857211851689499,0.010000000009313226
1778316588,80418.7,80418.71,80418.7,80418.71,0.00414,2,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.55553070072,-9.845530700709787,0.010000000009313226
1778316591,80418.71,80418.71,80418.71,80418.71,0.00049,2,0.0,0.0,9.175288172993466e-08,0.0,80428.5553317619,-9.845331761898706,0.0
1778316592,80418.71,80418.71,80418.7,80418.7,0.02008,2,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,0.0,80428.54717796645,-9.847177966454183,0.010000000009313226
1778316593,80418.7,80418.7,80418.7,80418.7,0.00123,1,0.0,0.0,1.015306801828004e-07,0.0,80428.5466789444,-9.846678944406449,0.0
1778316595,80418.71,80418.71,80418.71,80418.71,0.03003,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.010000000009313226,80428.53452353262,-9.824523532617604,0.0
1778316596,80418.7,80418.7,80418.7,80418.7,0.00018,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,-0.010000000009313226,80428.53445068952,-9.834450689522782,0.0
1778316597,80418.71,80418.71,80418.71,80418.71,0.0013,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.0,80428.53392516736,-9.823925167351263,0.0
1778316598,80418.71,80418.71,80418.71,80418.71,0.01006,1,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.52986033451,-9.819860334508121,0.0
1778316599,80418.71,80418.71,80418.71,80418.71,0.00064,2,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.5296018506,-9.819601850598701,0.0
1778316600,80418.71,80418.71,80418.71,80418.71,0.00061,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52935549579,-9.819355495783384,0.0
1778316601,80418.71,80418.71,80418.7,80418.7,0.0012200000000000002,4,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.5288623215,-9.828862321504857,0.010000000009313226
1778316602,80418.71,80418.71,80418.7,80418.7,0.00108,4,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.5284257823,-9.828425782296108,0.010000000009313226
1778316603,80418.71,80418.71,80418.71,80418.71,0.00487,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.0,80428.5264597977,-9.816459797686548,0.0
1778316604,80418.71,80418.71,80418.71,80418.71,0.00918,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52275603656,-9.812756036553765,0.0
1778316605,80418.71,80418.71,80418.7,80418.7,0.0030900000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,-0.010000000009313226,80428.5215087045,-9.821508704510052,0.010000000009313226
1778316606,80418.71,80418.71,80418.71,80418.71,0.00074,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.52121034179,-9.81121034178068,0.0
1778316609,80418.7,80418.7,80418.7,80418.7,0.02966,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.50925438928,-9.809254389285343,0.0
1778316612,80418.7,80418.7,80418.7,80418.7,0.0004,1,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.50909334813,-9.809093348128954,0.0
1778316614,80418.71,80418.71,80418.71,80418.71,0.00011,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.50904910789,-9.799049107881729,0.0
1778316616,80418.7,80418.7,80418.7,80418.7,0.10762000000000001,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,0.0,80428.46591262287,-9.7659126228682,0.0
1778316617,80418.7,80418.7,80418.7,80418.7,0.00011,1,0.0,0.0,1.0153068018280039e-07,-0.010000000009313226,80428.46586872652,-9.765868726521148,0.0
1778316618,80418.7,80418.7,80418.7,80418.7,0.0038,1,0.0,0.0,1.0153068018280039e-07,0.0,80428.46435254936,-9.76435254936223,0.0
1778316619,80418.7,80418.7,80418.7,80418.7,0.09832,2,0.0,0.0,9.17528805596563e-08,0.0,80428.42528647723,-9.725286477230838,0.0
1778316620,80418.71,80418.71,80418.71,80418.71,6e-05,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.42526275692,-9.715262756915763,0.0
1778316621,80418.7,80418.71,80418.7,80418.71,0.0005,2,0.0,0.0,9.175288172993465e-08,0.010000000009313226,80428.42506509225,-9.715065092241275,0.010000000009313226
1778316623,80418.7,80418.7,80418.7,80418.7,0.0032600000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.42377518928,-9.723775189282605,0.0
1778316624,80418.7,80418.7,80418.7,80418.7,0.00024,1,0.0,0.0,8.289945322880353e-08,0.0,80428.42368024062,-9.723680240625981,0.0
1778316625,80418.71,80418.71,80418.71,80418.71,0.5299,3,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993465e-08,0.010000000009313226,80428.21867886222,-9.508678862213856,0.0
1778316626,80418.7,80418.71,80418.7,80418.71,0.01021,5,0.0,0.0,8.289945322880353e-08,0.0,80428.21481387183,-9.504813871826627,0.010000000009313226
1778316628,80418.7,80418.71,80418.7,80418.71,0.00684,2,0.0,0.0,7.058634199298334e-08,0.0,80428.21222635033,-9.502226350319688,0.010000000009313226
1778316629,80418.71,80418.71,80418.71,80418.71,0.37304,1,0.0,0.0,7.058634199298334e-08,0.010000000009313226,80428.07321046249,-9.363210462484858,0.0
1778316630,80418.7,80418.7,80418.7,80418.7,0.00037,1,-1.2434917207038154e-07,-1.243491798017405e-07,8.289945322880353e-08,0.0,80428.07307445355,-9.37307445355691,0.0
1778316635,80418.7,80418.7,80418.7,80418.7,0.00913,4,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.06971959099,-9.369719590991735,0.0
1778316636,80418.7,80418.7,80418.7,80418.7,0.03,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.05871283685,-9.358712836852646,0.0
1778316637,80418.7,80418.7,80418.7,80418.7,0.01068,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.05480067145,-9.35480067145545,0.0
1778316638,80418.7,80418.7,80418.7,80418.7,0.010960000000000001,6,0.0,0.0,5.861876553533914e-08,-0.010000000009313226,80428.05078933896,-9.350789338961476,0.0
1778316639,80418.7,80418.71,80418.7,80418.71,0.00295,2,1.2434918761350389e-07,1.243491798821443e-07,7.058634199298334e-08,0.010000000009313226,80428.04971138792,-9.339711387918214,0.010000000009313226
1778316640,80418.7,80418.7,80418.7,80418.7,0.00274,1,-1.2434917207038154e-07,-1.243491798017405e-07,7.058633986329432e-08,0.0,80428.04870932346,-9.348709323458024,0.0
1778316641,80418.7,80418.71,80418.7,80418.71,0.04972,8,1.2434918761350389e-07,1.243491798821443e-07,8.289945322880353e-08,0.010000000009313226,80428.0305825263,-9.320582526299404,0.010000000009313226
1778316642,80418.71,80418.71,80418.7,80418.71,0.0031200000000000004,4,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.02944739044,-9.31944739042956,0.010000000009313226
1778316643,80418.7,80418.71,80418.7,80418.71,0.01094,3,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.02546932187,-9.315469321867567,0.010000000009313226
1778316644,80418.71,80418.71,80418.71,80418.71,0.02362,4,0.0,0.0,7.058634199298336e-08,0.0,80428.01689204655,-9.306892046544817,0.0
1778316645,80418.7,80418.71,80418.7,80418.7,0.0265,6,-1.2434917207038154e-07,-1.243491798017405e-07,8.289945322880353e-08,0.0,80428.00727740166,-9.30727740166185,0.010000000009313226
1778316646,80418.71,80418.71,80418.71,80418.71,0.042,3,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.0,80427.99209600742,-9.28209600741684,0.0
1778316647,80418.71,80418.71,80418.71,80418.71,0.01539,3,0.0,0.0,9.175288172993466e-08,0.0,80427.98654551545,-9.276545515444013,0.0
1778316648,80418.71,80418.71,80418.7,80418.71,0.030590000000000003,8,0.0,0.0,9.175288172993466e-08,0.0,80427.97553274278,-9.265532742778305,0.010000000009313226
1778316649,80418.71,80418.71,80418.7,80418.71,0.035070000000000004,3,0.0,0.0,8.289945322880353e-08,0.0,80427.9629392443,-9.252939244295703,0.010000000009313226
1778316404,80429.64,80429.64,80429.64,80429.64,0.06,1,-1.2433225804464598e-07,-1.2433226577390183e-07,7.05767386318551e-08,0.0,80429.64384280771,-0.0038428077095886692,0.0
1778316405,80429.64,80429.64,80429.64,80429.64,0.010619999999999997,25,0.0,0.0,7.05767386318551e-08,0.0,80429.64347767738,-0.0034776773827616125,0.0
1778316406,80429.64,80429.64,80429.64,80429.64,0.00528,2,0.0,0.0,7.05767386318551e-08,-0.00999999999476131,80429.64332080306,-0.0033208030654350296,0.0
1778316407,80429.65,80429.65,80429.65,80429.65,0.0030499999999999998,3,1.2433227336572372e-07,1.2433226563646727e-07,7.057674073111931e-08,0.0,80429.64349042464,0.006509575352538377,0.0
1778316408,80429.64,80429.64,80429.64,80429.64,0.02908,7,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713679e-08,-0.00999999999476131,80429.64281002816,-0.002810028163366951,0.0
1778316409,80429.65,80429.65,80429.65,80429.65,0.00537,3,1.2433227336572372e-07,1.2433226563646727e-07,9.17404013748924e-08,0.00999999999476131,80429.64305985118,0.006940148814464919,0.0
1778316410,80429.65,80429.65,80429.64,80429.65,0.00208,4,0.0,0.0,9.17404013748924e-08,0.00999999999476131,80429.64315201431,0.00684798568545375,0.00999999999476131
1778316411,80429.65,80429.65,80429.65,80429.65,0.00018999999999999998,2,0.0,0.0,8.288817713679e-08,0.00999999999476131,80429.6431603112,0.006839688794570975,0.0
1778316412,80429.64,80429.64,80429.64,80429.64,0.00013,2,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133284e-08,-0.00999999999476131,80429.64315769354,-0.003157693543471396,0.0
1778316413,80429.65,80429.65,80429.65,80429.65,0.00013,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728107e-07,0.00999999999476131,80429.64316335626,0.006836643733549863,0.0
1778316414,80429.64,80429.64,80429.64,80429.64,0.00026,2,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0151686984728107e-07,-0.00999999999476131,80429.6431581289,-0.0031581289076711982,0.0
1778316415,80429.65,80429.65,80429.64,80429.64,0.03278000000000001,24,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64261361246,-0.0026136124652111903,0.00999999999476131
1778316416,80429.64,80429.64,80429.64,80429.64,0.00324,3,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64256981797,-0.0025698179670143872,0.0
1778316417,80429.64,80429.64,80429.64,80429.64,0.04904,4,0.0,0.0,9.174040022133284e-08,0.0,80429.6420499175,-0.002049917500698939,0.0
1778316418,80429.64,80429.64,80429.64,80429.64,0.0012,1,0.0,0.0,8.288817713678999e-08,-0.00999999999476131,80429.64203981937,-0.0020398193737491965,0.0
1778316419,80429.65,80429.65,80429.64,80429.64,0.05744000000000002,28,0.0,0.0,7.057673863185509e-08,0.0,80429.64165061123,-0.0016506112297065556,0.00999999999476131
1778316420,80429.65,80429.65,80429.65,80429.65,0.02487,1,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678999e-08,0.00999999999476131,80429.64228774815,0.0077122518414398655,0.0
1778316421,80429.64,80429.65,80429.64,80429.65,0.00287,3,0.0,0.0,8.288817713678999e-08,0.00999999999476131,80429.64235507026,0.007644929733942263,0.00999999999476131
1778316423,80429.65,80429.65,80429.64,80429.65,0.01132,3,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64260952662,0.007390473372652195,0.00999999999476131
1778316424,80429.65,80429.65,80429.64,80429.64,0.014080000000000011,24,-1.2433225804464598e-07,-1.2433226577390183e-07,7.057673863185508e-08,0.0,80429.64250578803,-0.0025057880266103894,0.00999999999476131
1778316425,80429.64,80429.65,80429.64,80429.64,0.20947999999999972,104,0.0,0.0,5.8610792133615954e-08,0.0,80429.64157453075,-0.0015745307464385405,0.00999999999476131
1778316426,80429.64,80429.65,80429.64,80429.64,0.0005,4,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64157313529,-0.0015731352905277163,0.00999999999476131
1778316427,80429.64,80429.64,80429.64,80429.64,0.00318,1,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415643177,-0.0015643177030142397,0.0
1778316428,80429.65,80429.65,80429.64,80429.64,0.00489,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415509498,-0.0015509498043684289,0.00999999999476131
1778316429,80429.65,80429.65,80429.64,80429.64,0.10285000000000001,4,0.0,0.0,5.8610792133615954e-08,0.0,80429.641314659,-0.0013146590063115582,0.00999999999476131
